site_id,runoff_type,sample_type,start,end,cl,cl_sign
crwd-5,Baseflow,Grab,4/13/05 14:15,4/13/05 14:15,109,NA
crwd-5,Baseflow,Composite,5/3/05 13:00,5/4/05 13:20,121,NA
crwd-5,Baseflow,Grab,7/8/05 12:30,7/8/05 12:30,122,NA
crwd-5,Baseflow,Composite,7/14/05 18:56,7/15/05 11:33,98,NA
crwd-5,Baseflow,Composite,8/22/05 13:47,8/24/05 9:41,121,NA
crwd-5,Baseflow,Grab,8/30/05 9:40,8/30/05 9:40,NA,NA
crwd-5,Baseflow,Grab,11/23/05 14:15,11/23/05 14:15,118,NA
crwd-5,Baseflow,Grab,1/12/06 14:20,1/12/06 14:20,368,NA
crwd-5,Baseflow,Grab,2/28/06 10:55,2/28/06 10:55,101,NA
crwd-5,Baseflow,Grab,4/18/06 14:00,4/18/06 14:00,107,NA
crwd-5,Baseflow,Composite,5/25/06 10:22,5/25/06 18:50,50,NA
crwd-5,Baseflow,Grab,6/14/06 11:30,6/14/06 11:30,NA,NA
crwd-5,Baseflow,Composite,6/14/06 11:33,6/15/06 10:14,116,NA
crwd-5,Baseflow,Grab,6/22/06 11:35,6/22/06 11:35,NA,NA
crwd-5,Baseflow,Composite,6/22/06 12:40,6/23/06 9:40,134,NA
crwd-5,Baseflow,Composite,7/6/06 11:57,7/7/06 6:29,113,NA
crwd-5,Baseflow,Grab,7/6/06 12:00,7/6/06 12:00,NA,NA
crwd-5,Baseflow,Grab,7/24/06 11:40,7/24/06 11:40,NA,NA
crwd-5,Baseflow,Composite,7/24/06 12:16,7/24/06 17:59,100,NA
crwd-5,Baseflow,Grab,8/16/06 11:20,8/16/06 11:20,NA,NA
crwd-5,Baseflow,Grab,8/17/06 10:25,8/17/06 10:25,107,NA
crwd-5,Baseflow,Grab,8/30/06 11:15,8/30/06 11:15,NA,NA
crwd-5,Baseflow,Composite,8/30/06 11:51,8/31/06 1:44,115,NA
crwd-5,Baseflow,Grab,10/5/06 11:45,10/5/06 11:45,NA,NA
crwd-5,Baseflow,Grab,10/6/06 13:25,10/6/06 13:25,118,NA
crwd-5,Baseflow,Grab,11/7/06 13:30,11/7/06 13:30,112,NA
crwd-5,Baseflow,Grab,12/14/06 10:55,12/14/06 10:55,115,NA
crwd-5,Baseflow,Grab,1/9/07 11:15,1/9/07 11:15,118,NA
crwd-5,Baseflow,Grab,4/19/07 12:20,4/19/07 12:20,NA,NA
crwd-5,Baseflow,Grab,7/23/07 11:00,7/23/07 11:00,NA,NA
crwd-5,Baseflow,Composite,7/23/07 11:26,7/24/07 10:09,90,NA
crwd-5,Baseflow,Grab,7/31/07 10:35,7/31/07 10:35,NA,NA
crwd-5,Baseflow,Grab,8/1/07 10:19,8/1/07 10:19,86,NA
crwd-5,Baseflow,Grab,8/16/07 9:46,8/16/07 9:46,NA,NA
crwd-5,Baseflow,Composite,8/16/07 10:07,8/17/07 9:18,109,NA
crwd-5,Baseflow,Grab,8/30/07 10:05,8/30/07 10:05,NA,NA
crwd-5,Baseflow,Composite,8/30/07 10:26,8/31/07 9:55,104,NA
crwd-5,Baseflow,Grab,9/12/07 10:11,9/12/07 10:11,NA,NA
crwd-5,Baseflow,Composite,9/12/07 10:31,9/13/07 8:36,116,NA
crwd-5,Baseflow,Grab,10/10/07 9:45,10/10/07 9:45,NA,NA
crwd-5,Baseflow,Grab,10/11/07 9:58,10/11/07 9:58,106,NA
crwd-5,Baseflow,Grab,10/25/07 9:56,10/25/07 9:56,NA,NA
crwd-5,Baseflow,Composite,10/25/07 10:26,10/25/07 23:04,113,NA
crwd-5,Baseflow,Grab,3/26/08 9:30,3/26/08 9:30,129,NA
crwd-5,Baseflow,Grab,4/28/08 10:10,4/28/08 10:10,NA,NA
crwd-5,Baseflow,Composite,4/28/08 10:32,4/29/08 8:43,114,NA
crwd-5,Baseflow,Grab,5/15/08 9:30,5/15/08 9:30,NA,NA
crwd-5,Baseflow,Composite,5/15/08 10:23,5/16/08 8:48,116,NA
crwd-5,Baseflow,Grab,5/28/08 10:00,5/28/08 10:00,NA,NA
crwd-5,Baseflow,Composite,5/28/08 10:24,5/29/08 8:29,110,NA
crwd-5,Baseflow,Grab,6/10/08 9:10,6/10/08 9:10,NA,NA
crwd-5,Baseflow,Composite,6/10/08 11:07,6/11/08 1:20,NA,NA
crwd-5,Baseflow,Grab,6/19/08 9:43,6/19/08 9:43,NA,NA
crwd-5,Baseflow,Composite,6/19/08 10:31,6/20/08 8:20,121,NA
crwd-5,Baseflow,Grab,7/9/08 11:24,7/9/08 11:24,NA,NA
crwd-5,Baseflow,Composite,7/9/08 18:48,7/9/08 23:31,116,NA
crwd-5,Baseflow,Grab,7/22/08 10:32,7/22/08 10:32,NA,NA
crwd-5,Baseflow,Composite,7/22/08 14:19,7/23/08 13:43,114,NA
crwd-5,Baseflow,Grab,8/6/08 9:07,8/6/08 9:07,NA,NA
crwd-5,Baseflow,Composite,8/6/08 9:29,8/6/08 9:54,124,NA
crwd-5,Baseflow,Grab,8/18/08 9:45,8/18/08 9:45,NA,NA
crwd-5,Baseflow,Composite,8/18/08 10:06,8/19/08 10:22,156,NA
crwd-5,Baseflow,Grab,9/3/08 10:01,9/3/08 10:01,NA,NA
crwd-5,Baseflow,Composite,9/3/08 10:20,9/3/08 22:26,119,NA
crwd-5,Baseflow,Grab,9/17/08 10:30,9/17/08 10:30,NA,NA
crwd-5,Baseflow,Composite,9/17/08 11:03,9/17/08 23:19,123,NA
crwd-5,Baseflow,Grab,10/20/08 11:02,10/20/08 11:02,NA,NA
crwd-5,Baseflow,Composite,10/20/08 11:17,10/21/08 8:12,126,NA
crwd-5,Baseflow,Grab,11/3/08 11:00,11/3/08 11:00,NA,NA
crwd-5,Baseflow,Composite,11/3/08 12:35,11/4/08 10:12,126,NA
crwd-5,Baseflow,Grab,1/21/09 11:10,1/21/09 11:10,151,NA
crwd-5,Baseflow,Grab,2/23/09 11:10,2/23/09 11:10,129,NA
crwd-5,Baseflow,Grab,3/27/09 9:00,3/27/09 9:00,121,NA
crwd-5,Baseflow,Grab,4/7/09 10:50,4/7/09 10:50,120,NA
crwd-5,Baseflow,Grab,4/23/09 10:15,4/23/09 10:15,NA,NA
crwd-5,Baseflow,Composite,4/23/09 10:51,4/24/09 8:24,133,NA
crwd-5,Baseflow,Grab,5/11/09 12:00,5/11/09 12:00,NA,NA
crwd-5,Baseflow,Composite,5/11/09 16:49,5/12/09 9:35,127,NA
crwd-5,Baseflow,Grab,5/28/09 11:24,5/28/09 11:24,NA,NA
crwd-5,Baseflow,Composite,5/28/09 12:00,5/29/09 5:33,127,NA
crwd-5,Baseflow,Grab,6/11/09 11:42,6/11/09 11:42,NA,NA
crwd-5,Baseflow,Composite,6/11/09 12:01,6/12/09 9:14,126,NA
crwd-5,Baseflow,Grab,7/1/09 11:20,7/1/09 11:20,NA,NA
crwd-5,Baseflow,Composite,7/1/09 11:42,7/2/09 11:07,114,NA
crwd-5,Baseflow,Grab,7/16/09 12:10,7/16/09 12:10,NA,NA
crwd-5,Baseflow,Composite,7/16/09 12:31,7/17/09 10:29,119,NA
crwd-5,Baseflow,Grab,7/28/09 11:05,7/28/09 11:05,NA,NA
crwd-5,Baseflow,Composite,7/28/09 11:40,7/29/09 10:25,117,NA
crwd-5,Baseflow,Grab,8/12/09 10:25,8/12/09 10:25,NA,NA
crwd-5,Baseflow,Composite,8/12/09 21:28,8/13/09 9:55,118,NA
crwd-5,Baseflow,Grab,8/27/09 12:00,8/27/09 12:00,NA,NA
crwd-5,Baseflow,Composite,8/27/09 12:19,8/28/09 7:42,121,NA
crwd-5,Baseflow,Grab,9/9/09 12:40,9/9/09 12:40,108,NA
crwd-5,Baseflow,Grab,9/16/09 13:40,9/16/09 13:40,NA,NA
crwd-5,Baseflow,Composite,9/16/09 13:58,9/17/09 10:32,121,NA
crwd-5,Baseflow,Grab,9/29/09 9:55,9/29/09 9:55,NA,NA
crwd-5,Baseflow,Composite,9/29/09 10:33,9/30/09 9:42,119,NA
crwd-5,Baseflow,Grab,10/28/09 11:10,10/28/09 11:10,116,NA
crwd-5,Baseflow,Grab,12/11/09 10:05,12/11/09 10:05,125,NA
crwd-5,Baseflow,Grab,1/11/10 11:35,1/11/10 11:35,123,NA
crwd-5,Baseflow,Grab,2/10/10 11:45,2/10/10 11:45,166,NA
crwd-5,Baseflow,Grab,3/18/10 9:50,3/18/10 9:50,129,NA
crwd-5,Baseflow,Grab,4/12/10 11:05,4/12/10 11:05,121,NA
crwd-5,Baseflow,Grab,4/29/10 10:55,4/29/10 10:55,132,NA
crwd-5,Baseflow,Grab,5/19/10 10:05,5/19/10 10:05,NA,NA
crwd-5,Baseflow,Composite,5/19/10 21:17,5/20/10 8:40,115,NA
crwd-5,Baseflow,Grab,6/17/10 10:25,6/17/10 10:25,121,NA
crwd-5,Baseflow,Grab,7/1/10 9:55,7/1/10 9:55,NA,NA
crwd-5,Baseflow,Composite,7/1/10 14:44,7/2/10 8:28,127,NA
crwd-5,Baseflow,Grab,7/15/10 10:42,7/15/10 10:42,117,NA
crwd-5,Baseflow,Grab,8/5/10 11:14,8/5/10 11:14,NA,NA
crwd-5,Baseflow,Composite,8/5/10 15:20,8/6/10 1:27,115,NA
crwd-5,Baseflow,Grab,8/25/10 9:55,8/25/10 9:55,NA,NA
crwd-5,Baseflow,Composite,8/25/10 10:19,8/26/10 9:37,124,NA
crwd-5,Baseflow,Grab,9/28/10 10:15,9/28/10 10:15,NA,NA
crwd-5,Baseflow,Grab,10/11/10 10:05,10/11/10 10:05,118,NA
crwd-5,Baseflow,Grab,11/2/10 9:40,11/2/10 9:40,119,NA
crwd-5,Baseflow,Grab,12/8/10 11:50,12/8/10 11:50,108,NA
crwd-5,Baseflow,Grab,1/5/11 11:15,1/5/11 11:15,146,NA
crwd-5,Baseflow,Grab,2/11/11 10:53,2/11/11 10:53,135,NA
crwd-5,Baseflow,Grab,2/23/11 15:43,2/23/11 15:43,1451,NA
crwd-5,Baseflow,Grab,3/7/11 11:00,3/7/11 11:00,3309,NA
crwd-5,Baseflow,Grab,5/2/11 10:25,5/2/11 10:25,115,NA
crwd-5,Baseflow,Grab,5/17/11 9:55,5/17/11 9:55,120,NA
crwd-5,Baseflow,Grab,5/19/11 15:30,5/19/11 15:30,129,NA
crwd-5,Baseflow,Grab,6/6/11 10:30,6/6/11 10:30,33,NA
crwd-5,Baseflow,Grab,6/30/11 9:20,6/30/11 9:20,27,NA
crwd-5,Baseflow,Grab,7/13/11 9:15,7/13/11 9:15,145,NA
crwd-5,Baseflow,Grab,8/2/11 11:15,8/2/11 11:15,108,NA
crwd-5,Baseflow,Grab,8/4/11 10:30,8/4/11 10:30,NA,NA
crwd-5,Baseflow,Grab,8/5/11 9:30,8/5/11 9:30,146,NA
crwd-5,Baseflow,Grab,8/18/11 10:20,8/18/11 10:20,138,NA
crwd-5,Baseflow,Grab,9/6/11 11:00,9/6/11 11:00,NA,NA
crwd-5,Baseflow,Composite,9/6/11 11:04,9/7/11 9:52,153,NA
crwd-5,Baseflow,Grab,9/23/11 10:00,9/23/11 10:00,158,NA
crwd-5,Baseflow,Grab,10/4/11 11:15,10/4/11 11:15,NA,NA
crwd-5,Baseflow,Composite,10/4/11 11:40,10/4/11 16:54,140,NA
crwd-5,Baseflow,Grab,10/6/11 11:00,10/6/11 11:00,142,NA
crwd-5,Baseflow,Grab,10/20/11 11:35,10/20/11 11:35,NA,NA
crwd-5,Baseflow,Grab,10/21/11 12:15,10/21/11 12:15,143,NA
crwd-5,Baseflow,Grab,10/31/11 12:05,10/31/11 12:05,NA,NA
crwd-5,Baseflow,Grab,10/31/11 14:45,10/31/11 14:45,144,NA
crwd-5,Baseflow,Grab,11/7/11 11:30,11/7/11 11:30,150,NA
crwd-5,Baseflow,Grab,11/22/11 12:10,11/22/11 12:10,496,NA
crwd-5,Baseflow,Grab,12/6/11 12:50,12/6/11 12:50,195,NA
crwd-5,Baseflow,Grab,1/4/12 12:30,1/4/12 12:30,245,NA
crwd-5,Baseflow,Grab,2/8/12 11:20,2/8/12 11:20,151,NA
crwd-5,Baseflow,Grab,3/19/12 9:10,3/19/12 9:10,150,NA
crwd-5,Baseflow,Composite,4/23/12 9:30,4/24/12 8:41,150,NA
crwd-5,Baseflow,Grab,4/24/12 9:40,4/24/12 9:40,NA,NA
crwd-5,Baseflow,Grab,5/10/12 11:00,5/10/12 11:00,NA,NA
crwd-5,Baseflow,Grab,5/11/12 8:50,5/11/12 8:50,158,NA
crwd-5,Baseflow,Grab,5/22/12 9:05,5/22/12 9:05,149,NA
crwd-5,Baseflow,Grab,6/4/12 10:40,6/4/12 10:40,NA,NA
crwd-5,Baseflow,Grab,6/5/12 8:45,6/5/12 8:45,25.2,NA
crwd-5,Baseflow,Grab,6/22/12 11:10,6/22/12 11:10,146,NA
crwd-5,Baseflow,Grab,7/2/12 9:40,7/2/12 9:40,NA,NA
crwd-5,Baseflow,Grab,7/16/12 9:30,7/16/12 9:30,151,NA
crwd-5,Baseflow,Composite,7/16/12 9:51,7/17/12 8:41,144,NA
crwd-5,Baseflow,Grab,7/31/12 11:08,7/31/12 11:08,NA,NA
crwd-5,Baseflow,Composite,7/31/12 11:25,8/1/12 8:42,144,NA
crwd-5,Baseflow,Grab,8/13/12 9:47,8/13/12 9:47,NA,NA
crwd-5,Baseflow,Composite,8/13/12 10:24,8/13/12 21:29,146,NA
crwd-5,Baseflow,Grab,8/27/12 10:04,8/27/12 10:04,NA,NA
crwd-5,Baseflow,Composite,8/27/12 10:29,8/27/12 12:55,142,NA
crwd-5,Baseflow,Grab,9/10/12 11:15,9/10/12 11:15,NA,NA
crwd-5,Baseflow,Composite,9/10/12 11:39,9/10/12 17:20,146,NA
crwd-5,Baseflow,Grab,9/24/12 9:45,9/24/12 9:45,NA,NA
crwd-5,Baseflow,Grab,9/26/12 14:10,9/26/12 14:10,150,NA
crwd-5,Baseflow,Grab,10/10/12 11:30,10/10/12 11:30,NA,NA
crwd-5,Baseflow,Composite,10/10/12 11:41,10/11/12 9:26,147,NA
crwd-5,Baseflow,Grab,10/30/12 9:50,10/30/12 9:50,NA,NA
crwd-5,Baseflow,Composite,10/30/12 10:16,10/30/12 16:50,149,NA
crwd-5,Baseflow,Grab,11/29/12 11:50,11/29/12 11:50,157,NA
crwd-5,Baseflow,Grab,12/21/12 11:50,12/21/12 11:50,180,NA
crwd-5,Baseflow,Grab,2/21/13 11:15,2/21/13 11:15,142,NA
crwd-5,Baseflow,Grab,3/6/13 9:55,3/6/13 9:55,210,NA
crwd-5,Baseflow,Grab,5/16/13 9:42,5/16/13 9:42,NA,NA
crwd-5,Baseflow,Grab,5/16/13 12:10,5/16/13 12:10,154,NA
crwd-5,Baseflow,Grab,6/3/13 9:25,6/3/13 9:25,132.5,NA
crwd-5,Baseflow,Grab,6/19/13 8:55,6/19/13 8:55,NA,NA
crwd-5,Baseflow,Composite,6/19/13 9:03,6/20/13 7:01,153.6,NA
crwd-5,Baseflow,Composite,7/16/13 11:14,7/17/13 9:02,146.5,NA
crwd-5,Baseflow,Grab,7/16/13 11:15,7/16/13 11:15,NA,NA
crwd-5,Baseflow,Grab,7/29/13 11:15,7/29/13 11:15,148.6,NA
crwd-5,Baseflow,Grab,8/12/13 9:20,8/12/13 9:20,NA,NA
crwd-5,Baseflow,Composite,8/12/13 9:47,8/13/13 8:46,154.2,NA
crwd-5,Baseflow,Grab,8/26/13 9:15,8/26/13 9:15,NA,NA
crwd-5,Baseflow,Composite,8/26/13 9:32,8/26/13 20:46,157.4,NA
crwd-5,Baseflow,Grab,9/10/13 9:30,9/10/13 9:30,NA,NA
crwd-5,Baseflow,Composite,9/10/13 17:01,9/10/13 21:31,149.6,NA
crwd-5,Baseflow,Grab,9/24/13 12:05,9/24/13 12:05,NA,NA
crwd-5,Baseflow,Composite,9/24/13 12:17,9/25/13 10:46,146.4,NA
crwd-5,Baseflow,Grab,10/9/13 11:15,10/9/13 11:15,NA,NA
crwd-5,Baseflow,Composite,10/9/13 11:18,10/10/13 9:17,156,NA
crwd-5,Baseflow,Grab,10/23/13 10:45,10/23/13 10:45,NA,NA
crwd-5,Baseflow,Composite,10/23/13 11:02,10/24/13 9:16,144.9,NA
crwd-5,Baseflow,Grab,11/7/13 10:10,11/7/13 10:10,NA,NA
crwd-5,Baseflow,Composite,11/7/13 11:17,11/7/13 22:46,138.4,NA
crwd-5,Baseflow,Grab,12/12/13 12:00,12/12/13 12:00,178,NA
crwd-5,Baseflow,Grab,1/22/14 11:20,1/22/14 11:20,254.6,NA
crwd-5,Baseflow,Grab,2/12/14 10:45,2/12/14 10:45,2969.5,NA
crwd-5,Baseflow,Grab,3/17/14 9:30,3/17/14 9:30,157.8,NA
crwd-5,Baseflow,Grab,4/11/14 9:20,4/11/14 9:20,190,NA
crwd-5,Baseflow,Grab,5/29/14 11:20,5/29/14 11:20,NA,NA
crwd-5,Baseflow,Composite,5/29/14 14:02,5/30/14 6:16,143.2,NA
crwd-5,Baseflow,Grab,7/21/14 11:15,7/21/14 11:15,167.8,NA
crwd-5,Baseflow,Grab,8/13/14 11:35,8/13/14 11:35,NA,NA
crwd-5,Baseflow,Grab,8/14/14 9:45,8/14/14 9:45,162.2,NA
crwd-5,Baseflow,Grab,9/8/14 11:05,9/8/14 11:05,NA,NA
crwd-5,Baseflow,Composite,9/8/14 11:17,9/9/14 9:46,154.6,NA
crwd-5,Baseflow,Grab,10/9/14 11:40,10/9/14 11:40,NA,NA
crwd-5,Baseflow,Composite,10/9/14 12:02,10/10/14 9:46,154.5,NA
crwd-5,Baseflow,Grab,11/20/14 11:35,11/20/14 11:35,162.7,NA
crwd-5,Baseflow,Grab,12/18/14 10:50,12/18/14 10:50,163.9,NA
crwd-5,Baseflow,Grab,1/15/15 9:50,1/15/15 9:50,210.6,NA
crwd-5,Baseflow,Grab,2/13/15 11:05,2/13/15 11:05,187.5,NA
crwd-5,Baseflow,Grab,3/19/15 11:40,3/19/15 11:40,NA,NA
crwd-5,Baseflow,Composite,3/19/15 12:02,3/20/15 8:46,182.8,NA
crwd-5,Baseflow,Composite,4/14/15 10:17,4/15/15 9:31,159,NA
crwd-5,Baseflow,Grab,4/15/15 10:00,4/15/15 10:00,NA,NA
crwd-5,Baseflow,Composite,5/12/15 9:32,5/13/15 9:01,149.6,NA
crwd-5,Baseflow,Grab,5/13/15 10:10,5/13/15 10:10,NA,NA
crwd-5,Baseflow,Composite,6/1/15 10:32,6/2/15 9:16,158.6,NA
crwd-5,Baseflow,Grab,6/2/15 10:00,6/2/15 10:00,NA,NA
crwd-5,Baseflow,Composite,6/29/15 11:17,6/29/15 19:01,152.2,NA
crwd-5,Baseflow,Grab,6/30/15 10:40,6/30/15 10:40,NA,NA
crwd-5,Baseflow,Grab,7/30/15 11:10,7/30/15 11:10,NA,NA
crwd-5,Baseflow,Composite,7/30/15 11:32,7/31/15 9:16,169.1,NA
crwd-5,Baseflow,Grab,8/27/15 9:40,8/27/15 9:40,155.2,NA
crwd-5,Baseflow,Grab,9/22/15 10:10,9/22/15 10:10,132.6,NA
crwd-5,Baseflow,Grab,10/19/15 9:45,10/19/15 9:45,NA,NA
crwd-5,Baseflow,Composite,10/19/15 10:02,10/20/15 9:02,146.7,NA
crwd-5,Baseflow,Grab,11/24/15 10:30,11/24/15 10:30,148.8,NA
crwd-5,Baseflow,Grab,12/21/15 9:45,12/21/15 9:45,163.5,NA
crwd-5,Baseflow,Grab,1/21/16 11:40,1/21/16 11:40,187.7,NA
crwd-5,Baseflow,Grab,2/25/16 10:30,2/25/16 10:30,174.2,NA
crwd-5,Baseflow,Grab,3/21/16 9:35,3/21/16 9:35,169.4,NA
crwd-5,Baseflow,Grab,4/26/16 11:00,4/26/16 11:00,153.7,NA
crwd-5,Baseflow,Grab,5/16/16 9:45,5/16/16 9:45,NA,NA
crwd-5,Baseflow,Grab,5/17/16 9:50,5/17/16 9:50,158.4,NA
crwd-5,Baseflow,Grab,6/20/16 10:50,6/20/16 10:50,NA,NA
crwd-5,Baseflow,Composite,6/20/16 11:17,6/21/16 9:31,169.7,NA
crwd-5,Baseflow,Grab,7/12/16 11:00,7/12/16 11:00,NA,NA
crwd-5,Baseflow,Composite,7/12/16 11:20,7/13/16 9:20,150.2,NA
crwd-5,Baseflow,Grab,9/19/16 10:45,9/19/16 10:45,NA,NA
crwd-5,Baseflow,Composite,9/19/16 17:01,9/20/16 9:01,155.6,NA
crwd-5,Baseflow,Grab,12/12/16 10:35,12/12/16 10:35,178.4,NA
crwd-5,Baseflow,Grab,8/29/19 9:17,8/29/19 9:17,152.3,NA
crwd-5,Baseflow,Grab,9/17/19 9:20,9/17/19 9:20,163.8,NA
crwd-5,Baseflow,Grab,11/14/19 10:20,11/14/19 10:20,171.4,NA
crwd-5,Baseflow,Grab,12/20/19 10:05,12/20/19 10:05,181.3,NA
crwd-5,Baseflow,Grab,1/13/20 10:20,1/13/20 10:20,236.2,NA
crwd-5,Baseflow,Grab,2/11/20 9:55,2/11/20 9:55,200.5,NA
crwd-5,Baseflow,Grab,3/10/20 8:15,3/10/20 8:15,175.3,NA
crwd-5,Baseflow,Grab,5/20/20 8:55,5/20/20 8:55,157,NA
crwd-5,Baseflow,Grab,6/15/20 8:58,6/15/20 8:58,85.9,NA
crwd-5,Baseflow,Grab,7/17/20 9:20,7/17/20 9:20,177,NA
crwd-5,Baseflow,Grab,8/5/20 9:40,8/5/20 9:40,154,NA
crwd-5,Baseflow,Composite,9/21/20 7:21,9/21/20 18:30,180,NA
crwd-5,Baseflow,Grab,9/22/20 8:55,9/22/20 8:55,NA,NA
crwd-5,Baseflow,Composite,10/15/20 7:45,10/16/20 10:31,160,NA
crwd-5,Baseflow,Grab,10/16/20 9:25,10/16/20 9:25,NA,NA
crwd-5,Baseflow,Grab,11/23/20 10:10,11/23/20 10:10,166,NA
crwd-5,Baseflow,Grab,12/15/20 10:30,12/15/20 10:30,167,NA
crwd-5,Baseflow,Grab,1/12/21 10:18,1/12/21 10:18,173,NA
crwd-5,Baseflow,Grab,2/22/21 10:20,2/22/21 10:20,1050,NA
crwd-5,Baseflow,Grab,3/29/21 8:55,3/29/21 8:55,180,NA
crwd-5,Baseflow,Grab,4/22/21 8:35,4/22/21 8:35,161,NA
crwd-5,Baseflow,Composite,5/10/21 7:44,5/10/21 19:39,165,NA
crwd-5,Baseflow,Grab,5/11/21 8:20,5/11/21 8:20,NA,NA
crwd-5,Baseflow,Composite,6/7/21 7:15,6/7/21 19:52,160,NA
crwd-5,Baseflow,Grab,6/8/21 8:35,6/8/21 8:35,NA,NA
crwd-5,Baseflow,Composite,7/19/21 7:00,7/19/21 9:59,181,NA
crwd-5,Baseflow,Grab,7/20/21 9:20,7/20/21 9:20,NA,NA
crwd-5,Baseflow,Composite,8/16/21 7:04,8/16/21 17:59,NA,NA
crwd-5,Baseflow,Grab,8/17/21 8:34,8/17/21 8:34,NA,NA
crwd-5,Baseflow,Grab,9/15/21 8:05,9/15/21 8:05,176,NA
crwd-5,Baseflow,Grab,10/12/21 8:45,10/12/21 8:45,173,NA
crwd-5,Baseflow,Grab,11/17/21 9:40,11/17/21 9:40,156,NA
crwd-5,Baseflow,Grab,12/9/21 10:05,12/9/21 10:05,187,NA
crwd-5,Snowmelt,Grab,3/30/05 11:40,3/30/05 11:40,51,NA
